93,갈치조림,메인반찬,2인분,"재료를 준비한 다음, 다시물재료를 넣고 물이 끓어오르면 다시마를 건져내고 불을 줄여 10분이상 끓이다가 걸러주세요. 갈치의 내장을 제거한 뒤 비늘을 살짝 긁어낸 후 깨끗이 씻어 밑간재료를 뿌려 10분정도 재워주세요. 감자는 1센티 두께로 썰고, 양파는 굵게 채를 썰어주고 대파와 붉은고추, 청양고추는 어슷하게 썰어주세요. 냄비에 감자-양파-갈치-양념장을 순서대로 넣은 후 다시물 1+1/2컵을 넣고 뚜껑을 열고 강불에서 10~15분 정도 끓여주세요. 감자가 다 익으면 불을 중불로 줄이고 대파와 붉은고추, 청양고추를 넣고 1~2분정도 더 끓여주세요.","갈치, 감자, 양파, 대파, 청양고추, 청양고추, 맛술, 소금, 물, 멸치, 다시마, 건새우, 고춧가루, 간장, 설탕, 맛술, 다진마늘, 생강, 후추","['5토막(1마리)', '2개', '1개', '1대', '1개', '1개', '1큰술', '1꼬집', '5컵', '10마리', '1장(6x6)', '1줌', '3큰술', '4큰술', '1큰술', '2큰술', '1큰술', '1큰술', '약간']"
94,소불고기,메인반찬,4인분," 소불고기감은 550g이 넘었는걸 사왔어요. 키친타월로 핏물을 제거하고 설탕 1큰술을 넣고 토닥토닥 재워줍니다. 불고기 할 때마다 쓰지만... 연육 과정으로 고기가 부드럽고 양념이 잘 스며든다고 하죠.  양파, 당근, 쪽파를 썰어서 준비했습니다. 넣을만한 재료가 이거뿐이라.... 오늘은 버섯이 없어서 패스~   당면은 찬물에 불려줍니다.   간장 6T, 올리고당 1T, 맛술 2, 매실액 2T, 참기름 2T, 후추를 넣어 양념을 만들었습니다.   소불고기에 양념을 부어주고 양파만 넣고 조물조물 무쳐줍니다.   밀폐용기에 넣어서 냉장고에 하루 넣었다고 구워드시면 양념이 스며들어서 맛있게 소불고기를 해서 드실 수 있답니다.   하루 더 있다가 구워 먹으려고 했는데 저녁에 아들이 먹고 싶다고 해서 구워주려고 꺼냈어요. 위에 사진과 아래 사진을 비교하려고 찍어놓았어요. 하루 동안 재운 것이 색이 더 진하죠?   재워놓은 소불고기가 있으면 구워 먹는 건 참~ 쉽죠. 팬에 고기를 넣고 당근이랑 물을 좀 넣었어요. 우리집은 국물이 있는 걸 좋아해서 자박하게 했어요. 고기가 익으면 불린 당면을 넣고 볶다가 불을 끄고 쪽파를 넣어줬습니다. ","소고기, 양파, 당근, 쪽파, 당면, 간장, 올리고당, 맛술, 매실액, 참기름, 후추","['550g', 1, 1, 1, '1T', '6T', '1T', '2T', '2T', '2T', 1]"
95,수육,메인반찬,2인분,"덩어리 채 얼려두었던 것을 해동해서 썰어줍니다 제가 스스로생각해도 늘 얼렁뚱땅해서 새로운 요리를 만드는제가 신기합니다 ㅋㅋㅋㅋ 재료 집안에 있는 모든 야채,S 오늘 있는 야채는 브로콜리,50그램 파프리카 1개,양파 1개 수육 300그램,고추 3개 마늘4쪽, 스리랏차3큰술 ,생간 간장 3큰술(없으면 맛간장으로) 녹말물 2큰술, 참기름 1/2큰술,후추가룻 약간 일단 열 올린 팬에 기름을 두르고 마늘 넣고 볶아서 향이 오르면 돼지수육을겉면이 노릇하게 살짝 볶아줍니다 냉장고 안에 쉬고 있는 야채 몽땅 꺼내와 함께 달달 볶다가 생강간장과 스윗트 칠리와 함꼐 마구 버물리듯 볶은 후 녹말물 2스푼 넣고 휘리릭 참기름과 후추로 마무리 지어줍니다 아삭이 고추를 듬뿍넣어주었더니 식감도 좋고 돼지수육과 잘 어울리는 맛^&^","브로콜리, 파프리카, 양파, 돼지고기, 고추, 마늘, 스리라차소스, 생간, 간장, 녹말가루, 참기름, 후추","['50g', '1개', '1개', '300그램', '3개', '4쪽', '3큰술', 1, '3큰술(없으면 맛간장으로)', '2큰술', '1/2큰술', '약간']"
96,돼지갈비찜,메인반찬,6인분 이상,"돼지갈비는 서너시간 물을 갈아 주면서 피물을 빼 줍니다. 배, 양파는 갈아서 걸러주고 마늘과 생강은 갈아 주세요.대파는 송송송 썰어서 넉넉하게 준비 합니다. 배,양파는 물을 3컵 넣어 곱게 갈아주고, 고운체에 걸러 줍니다. 저는 생강이 없어서 생강가루를 넣었는데 생강을 갈아 넣어 주는게 더 좋은거 같아요. 분량의 양념장 재료로 양념장을 만들어 줍니다. 송송 썰어 놓은 대파도 듬뿍 넣어주시구요. 핏물을 빼고, 물기를 쏙 빼준 갈비를 양념장에 버무려 줍니다. 김치냉장고에서 하루이상 숙성시켜 주는게 고기도 부드럽고 맛이 좋아요. 무한토막, 당근, 감자,인삼,대추를 준비 했어요. 마른표고버섯을 불려 물과 표고버섯까지 모두 사용하시면 감칠맛이 좋아요. 재워 놓은 갈비와 물반컵, 무,대추,인삼을 넣고 30분정도 끓여 줍니다. 갈비가 반쯤 익으면 당근, 감자를 넣고 끓여 줍니다. 감자가 다 익을때까지... 갈비찜은 약불로 한시간 정도면 잘익은 부드러운 갈비찜 맛을 볼수 있지요.","돼지고기, 간장, 간장, 맛술, 설탕, 생강, 다진마늘, 배, 양파, 참기름, 후추, 물, 대파, 감자, 무, 당근, 인삼, 대추, 표고버섯","['5kg', '2컵', '1/2컵', '1컵', '1컵', '1수저', '1/2컵', '1개', '3개', '5수저', '1/2수저', '3컵', '2~3컵', '1개', '1토막', '1토막', '조금', '3알', '2장']"
97,치킨,메인반찬,4인분,"닭도리탕용 한팩, 닭다리한팩, 닭똥집한팩을 준비해주세요 불이 약해 기름의 온도를 높이기위해서는  닭을 손질하기에 앞서 기름을 먼저 올려 끓여주세요 닭은 흐르는물에 한번씩 헹궈주고, 닭다리는 잘 익도록 칼집을 한번내어주세요 닭똥집은 굵은소금 팍팍 뿌려 빨래빨듯이 빠득빠득 비벼서 흐르는물에 헹궈주세요 치킨 튀김가루 3컵, 카레1/3컵, 물1컵 (종이컵기준), 소주1/4병을 넣어서  알갱이가 없도록 곱개 개어주세요 기름의 온도를 측정하기위해 튀김옷을 한방을 떨어트려봐서 뭉쳐져 떠오르면 튀길수있는 온도가 된거예요 튀김옷을 입혀 1차 튀겨 건져주세요 닭다리 6분 / 닭한마리 5분 / 똥집 3분 가량 앞뒤로 돌려주면서 1차 튀겨주세요 2차로 한번더 튀겨주세요 달다리 5분 / 닭한마리 4분 / 똥집 2분 가량 노릇하게 튀겨주세요","닭고기, 닭다리, 닭똥집, 치킨튀김가루, 카레, 소주, 물","['1마리', '5개', '1팩', '3컵', '1/2컵', '1/4병', '1컵']"
98,불고기,메인반찬,2인분,"한우불고기를 먹기 좋은 크기로 쭉쭉~ 찢어주시구요 팽이버섯 2봉지, 느타리버섯 한팩도 손질해 둡니다. 양파즙 1봉, 간장 6, 다진마늘 1, 매실청 2.5 후추가루 0.3, 꿀 1.5, 참기름 2 비율대로 넣고 양념장을 만들어주세요. 준비해둔 한우불고기에 양파반개를 썰어서 넣고 양념장을 부어줍니다. 국물이 자작자작 생겨날때 버섯을 넣고 볶아줍니다.","돼지고기, 양파, 팽이버섯, 느타리버섯, 간장, 다진마늘, 매실청, 후추, 꿀, 참기름","['330g', 1, 1, 1, 1, 1, 1, 1, 1, 1]"
101,골뱅이무침,메인반찬,3인분,"먹기 몇시간 전에 골뱅이 400그람 1캔 기준으로고추장2 설탕4 고추가루4 다진마늘2 식초10 큰술을 섞어서 숙성시켜요.식초때문에 먹기 직전에 만들면 시어요 소면은 500원짜리 동전크기만큼 끓는 물에 넣고 끓어오르면 찬물을 반 컵 넣어 주세요. 다시 팔팔 끌어오르면 또 찬물을 반 컵 넣어 주세요. 또 다시 끓어오르면 불을 끄고 찬 물에 담가 바로 식혀 주세요. 소면에 참기름 1T, 간장 1T 밑간을 해주세요. 그리고, 골뱅이 미나리 슬라이스한 양파, 사과 등등의 채소를 있는대로 진미채는 물에 불려서 물기 꼬옥짜서 숙성된 양념과 무치는데 무칠때 참기름 2T, 깨소금 왕창 해서 같이 무쳐요~~","골뱅이, 미나리, 양파, 사과, 진미채, 참기름, 소금, 소면, 참기름, 간장, 고추장, 설탕, 고춧가루, 다진마늘, 식초","['400g', '1줌', '1/2개', '1/4개', '1컵', '2T', '왕창', '500원동전크기', '1T', '1T', '2T', '4T', '4T', '2T', '10T']"
102,닭갈비,메인반찬,4인분,"닭갈비에 껍질은 기호에 맞게 벗기시거나 그냥 사용하셔도 됩니다. 잡내를 잡기위해 우유나 맛술에 버무린후 10분정도 숙성시켜주세요. 고구마와 대파는 미리 썰어 준비해 놓습니다. 닭갈비에 맛술을 제외한 분량에 양냠들을 모두 넣고 손으로 조물조물 버무린후 냉장고에서 20분 정도 숙성시켜주세요. 웍이나 깊은 팬에 닭갈비를 넣고 중불에서 10분정도 볶아줍니다. 가스불이 너무 강하면 양념이 탈수있으니 꼭 중불에서 볶아주세요! 고기를 먹기 좋게 자르고 썰아놓은 고구마를 넣고 다시 5분정도 볶으세요. 고구마가 다 익었는지 확인후 대파를 넣고 볶으세요. 그 사이 납작당면이나 우동면,라면사리,떡복이등 기호에 맞는 사리들은 끓는 물에 충분히 익힌후 닭갈비에 넣어 모든 재료와 양념이 어우러질수있게 충분히 볶으며 섞어줍니다. 모짜렐라 치즈를 뿌리듯 올리고 뚜껑을 닫은후 약한불에서 치즈가 녹을때 까지만 기다려 주세요. 마지막으로 파슬리 가루 솔솔~뿌려주면 치즈가 쭉~늘어나는 닭갈비 완성!","닭고기, 고구마, 대파, 모짜렐라치즈, 당면, 다진마늘, 고춧가루, 올리고당, 개복숭아, 간장, 맛술, 카레, 설탕","['1.5kg', '200g', '100g', '300g', '100g', '1/4cup', '1/3cup', '1/4cup', '1/4cup', '1/3cup', '1/4cup', '1tbsp', '1tbsp']"
103,순대볶음,메인반찬,3인분,"양배추는 깍둑썰고 양파는 채 썰어 준비해 주세요. 대파와 청양고추는 어슷 썰어주세요.당면 사리를 넣으실 분들은 미리 물에 불려주세요. 순대도 어슷 썰어 준비해 주세요. 분량의 양념을 섞어서 만들어 주세요. 기름 두르지 않은 팬에 양배추, 양파, 대파, 청양고추, 양념을 넣어주세요. 센 불에서 볶아주세요. 양배추 숨이 죽기 전에 쫄면 사리를 넣어 타지 않게 볶아주세요. 양배추가 숨이 죽을 때쯤, 쫄면이 살짝 익을 때쯤 썰어놓은 순대와 불려놓은 당면 사리를 넣고 5분간 볶아주세요. 저는 당면 대신 떡사리를 추가해 줬어요. 이때 너무 오래 볶으면 순대가 다 터질 수 있으니 주의해 주세요. 불을 끄고 참기름과 깨를 넣고 섞어준 뒤 깻잎으로 데코 해주세요.","순대, 양배추, 양파, 대파, 청양고추, 쫄면, 당면, 참기름, 깨, 깻잎, 간장, 다진마늘, 고추장, 설탕, 후추, 고춧가루, 들깨, 물","['1줄', '1/4통', '1/2개', '1대', '3-4개', '1인분', '1인분', '1/2큰술', '약간', '3~4장', '2큰술', '1큰술', '1큰술', '1작은술', '약간', '2작은술', '4큰술', '50ml']"
104,떡갈비,메인반찬,2인분,떡갈비는 손으로 이쁘게 동글동글 만들어 줬어요. 그리고 후라이팬에 올려서 익혀줘요. 잘 익은 야미떡갈비는 채소위에 올려 먹을 준비만 하면되요.,"떡갈비, 샐러드야채","[1, 1]"
105,탕수육,메인반찬,4인분,"돼지고기 등심을 손가락 굵기로 썰고 소금, 후춧가루로 밑간을 한다. 양파와 당근, 오이는 먹기 좋게 썰어주고 목이버섯은 물에 불려 한입 크기로 떼어낸다. 돼지고기에 감자전분을 묻힌 다음 물을 천천히 부어주면서 튀김옷을 입혀준다. 돼지고기에 감자전분을 묻힌 다음 물을 천천히 부어주면서 튀김옷을 입혀준다. 달군 팬에 요리유를 두르고 양파, 당근, 목이버섯을 센 불에서 1분간 볶은 다음 백설 탕수소스를 부어 40초간 끓여준다. 튀겨진 고기와 재료들을 잘 버무려 그릇에 담는다.","탕수육소스, 돼지고기, 식용유, 전분, 당근, 양파, 목이버섯, 오이, 물","['1 봉', '300 g', ' 약간', '100 g', '1/4 개', '1/3 개', '2 장', '1/4 개', '1/2 컵']"
106,마파두부,메인반찬,2인분,"두부, 대파, 파프리카(설탕대체했어요), 다진마늘 양파, 쪽파 (필수아님) , 된장, 고추장, 고춧가루찹살가루 (녹말 대체) , 참기름, 굴소스1T,소고기 간것 100g ( 돼지고기 없어서요.) ,뜨거운물, 후추 준비해 주세요. 펜에 올리브유 넉넉히 두르고 마늘, 양파, 대파 썰은 것을 넣고 사진처럼 될 때까지 열심히 볶아 주세요. 노릇해지면 고춧가루를 넣어주세요. 볶다가 고기, 후추를 넣어주세요. 고기가 잘 볶아지면 뜨거운 물 1컵을 부어 주세요.  물을 붓고 난 후 된장 고추장 한 스푼씩(어른 밥 수저 1스푼) 넣고 저어 주세요. 뜨거운 물을 부어야 맛이 살아 갑니다.  끓기 시작하면 두부와 파프리카를 넣어주세요. 끓어오르면 찹살가루를 차가운 물(두 스푼)에 조금 개어서 넣고 저어주세요. 그리고 취향대로 간을 해주세요. 두부가 망가지지 않도록 조심히 저어주세요. 마지막으로 참기를 3방울과 쫑쫑 썰어놓은 쪽파를 넣고 저어주시면 끝!!","두부, 대파, 파프리카, 다진마늘, 양파, 쪽파, 된장, 고추장, 고춧가루, 찹쌀, 참기름, 굴소스, 소고기, 물, 후추","['1모', 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, '1T', '100g', '2스푼', '약간']"
107,돈까스,메인반찬,2인분,"양파와, 피망은 같은 크기로 채 썰고, 청, 홍고추는 잘게 송송 썰어 준비해주세요. 달궈진 팬에 오뚜기 식용유를 살짝 두르고, 양파와 피망을 넣어 양파가 숨이 죽을 때까지 볶아주세요. 양파가 어느 정도 숨이 죽으면 물을 붓고 양송이 스테이크소스와, 바베큐소스 매운맛을 넣고 센 불에 끓여주세요. 소스가 어느 정도 걸쭉해지면, 잘게 썬 청, 홍고추를 넣어 약 1분간 끓여 준비해주세요. 달궈진 냄비에 오뚜기 식용유를 적당히 붓고 약 170 ~ 180℃ 정도로 가열해주세요. 냉동상태의 등심 돈까스를 그대로 넣고 약 4-5분간 골고루 튀겨주세요. 노릇노릇하게 골고루 튀겨지면 먹기좋은 크기로 잘라 4.의 소스와 함께 끓여 완성합니다.","돼지고기, 바베큐소스, 스테이크소스, 식용유, 양파, 피망, 피망, 고추, 청양고추, 물","['2인분', '4큰술', '4큰술', '약간', '1/2개', '1/2개', '1/2개', '1/2개', '1/2개', '150ml']"
108,월남쌈,메인반찬,1인분,크래미 치즈 월남쌈 준비해 주시고 월남쌈 미지근한 물에 적셔 치즈 3등분이나 4등분해서 월남쌈 위 올리고 크래미도 올려줍니다 치즈와 크래미가 감싸 지도록 올리브유를 두르고 예열된 팬에 월남쌈을 올려주세요 앞 ᆞ뒤 노릇 노릇하게 구워 접시에 담아 내심 끝,"크래미, 크림치즈, 라이스페이퍼, 올리브유","['7개', '3', '7', '적당히']"
109,구이,메인반찬,2인분,머리와 내장을 제거한 새우를 꼬지에 꽂은후 허브맛솔트를 뿌려 밑간을 해줍니다. 팬에 올리브유를 두르고 마늘과 생강을 다져 향을 내줍니다. 마늘향이 우러나면 여기에 고춧가루를 소량 넣어 볶습니다. 타지않게 약불로 볶으신후 새우를 넣어 붉은색이 나도록 앞뒤로 굽습니다. 허브맛솔트로인해 간이 되었지만 좀더 간을 세게 하고 싶으신분들은 소금을 약간씩 뿌려주셔도 좋아요.,"새우, 허브맛솔트, 마늘, 고춧가루, 올리브유","['8마리', '약간', '1작은술', '1/4작은술', '2~3큰술']"
110,찜닭,메인반찬,1인분,"닭가슴살이나 허벅지살 정육 125g을 녹여서 먹기 좋은 크기로 잘라주세요 전날에 닭가슴살에 진간장 3T, 설탕2.5T, 참기름1T, 마늘가루(간마늘)1t, 생강가루 0.5t, 맛술 1T, 소금1꼬집, 다진 파 2줌 넣고 재워주세요 *맛술 대신 다시다 1꼬집 넣어주셔도 좋아요 감자 100g을 먹기 좋은 크기로 썰어주세요. 1cm이하 두께로 썰어주시면 감자가 푹 익을 수 있어요 *감자대신 고구마 넣으셔도 좋아요 다음날 감자 100g썬것과 닭고기 재운 것과 양념 모두, 표고버섯2개 썬 것, 청양고추 조금을 밥솥에 넣고 물 100ml(100g) 넣고 재가열 9분 해주세요 당면 30g을 잘라 밥솥 아래에서 국물에 푹 잠기게 하고 다시 재가열 9분 해주세요 당면이 익고 국물이 조금 쫄아들수 있게 재가열 후 5분 정도 뜸들였다가 열어주세요","닭고기, 감자, 표고버섯, 당면, 청양고추, 물, 간장, 설탕, 마늘, 생강, 대파, 맛술, 참기름, 소금","['125g', '100g', '2개', '30g', '약간', '100ml', '3T', '2.5T', '1t', '0.5t', '2줌', '1T', '1T', '1꼬집']"
111,콩나물불고기,메인반찬,3인분,준비해두 양념을 섞어섞어서 30분정도 숙성 시켜줬어요 그리고 야채를 준비해줘요  대패삼겹살은 한봉지에 한근기준으로 들어가있다고 하시네요 후라이팬에 하면뒤집기가 힘들어 그래서 웍에다 옮겼네요 콩나물 삼겹살 파채 양파 깻잎 올리고 양념에 물이나 멸치육수 조금만 넣어서 묽은 양념을 부워줍니다 그리고 쌘불에 볶아볶아볶아주면 끝납니다요 쉽죵~~ 접시에 담아내서 맛나게 먹음 돼욤,"돼지고기, 양파, 깻잎, 대파, 팽이버섯, 고추장, 고춧가루, 다진마늘, 간장, 올리고당, 매실청, 굴소스, 참기름, 생강, 후추","['1근', '1개', '6장', 1, 1, '1T', '3T', '1T', '2T', '1T', '1T', '1T', '1T', 1, 1]"
112,두부김치,메인반찬,4인분,저희집 김치전 완전 간단해요 김치한폭 잘게 잘라다져주세요 부침가루는 냉수와함께 잘풀어주세요(설명서에 나와있는 물의양보다 조금더 적게) 걸죽하게 해주시고 거기에 김치 계란한개 김치국물 1국자 넣고 섞으면 됩니다 그리고 크게 하지않아요 작게합니다 아가들도 먹을거라 어른수저 한스푼씩 떠서 만들어요 식용유 두르고 중불에서 튀기듯 해요 두부는 뜨거운물에 반으로 잘라서 미리 데펴두고요  후라이펜에 식용유 두르고 양파랑김치 넣고 볶아주세요  김치가 좀익었다싶으면 올리고당 들기름 넣어 마져 볶아주세요 데펴진 두부도 잘라주고용 같이 볶음김치올리고요 김치부침개도 접시에 담아냅니다 비오는날 참좋은 간식 이라죵~ 부침개속에 피자치즈가루 언져주면 김치피자 됩니다요  요건 레시피 올려진거 있어용,"김치전, 김치, 부침가루, 물, 계란, 김치, 두부, 두부, 김치, 양파, 들기름, 올리고당","[1, '1포기', 1, 1, '1개', '1국자', 1, '1개', '1포기', '1/2개', '1T', '1T']"
113,주꾸미볶음,메인반찬,1인분,"주꾸미볶음을 만들기 위해 주꾸미를 손질해야 하는데요... 가위로 주꾸미를 사진처럼 잘라 내장을 잘라내고... 뒤집어 흡입빨판 까지 제거해 줍니다...  그리고 밀가루를 넣고 바락바락 주물러 빨판사이의 뻘을 제거해주고.. 찬물에 여러번 헹궈주고, 체에올려.. 물기를 빼줍니다... 양념재료는 30분정도 전에 모두 섞어 양념끼리 잘 섞이게 해주는게 좋아요.. * 야채는 적당한 크기로 잘라주고.. 다른것보다 크기가 좀 큰 주꾸미를 적당한 길이로 잘라주고요... * 기름을 두르지 않은 팬에 청주를 1큰술 넣고 주꾸미를 넣어 볶아준다음 팬에 생긴물은 따라내줍니다.. 그리고 바로 야채를 넣고 볶아 주지요... 기름은 두르지 않아도 되요.. 야채와 주꾸미가 섞여 볶아지고 있을때 양념을 넣고 고루 섞어 볶아주지요.. 야채는 그렇게 푹...익도록 볶지 않고... 아삭한 맛에 먹어도 좋아요 ~ 이렇게 하면 주꾸미를 볶았는데 물이 왜그렇게 생기느냐...의 문제점은 전혀 생기지 않아요... 계속해서 통깨와 참기름을 두르고 마무리 하면 주꾸미볶음 완성 입니다...","주꾸미, 밀가루, 당근, 양파, 청양고추, 대파, 고춧가루, 고추장, 간장, 물엿, 다진마늘, 생강, 매실액, 후추, 참기름, 참깨","['7마리', '1+1/2큰술', '1/2개', '1/2개', '1개', '1/2대', '2큰술', '1큰술', '2큰술', '2큰술', '1작은술', '1큰술', '2큰술', '1g', '1작은술', '조금']"
114,낙지볶음,메인반찬,2인분,"*재료 준비 사진이 없어요. 죄송합니다ㅠㅠ 레시피는 자세히 적어놨어요! 1. 낙지는 내장과 눈알, 입을 제거해 주시고 밀가루 2큰술과 굵은 소금 1/2큰술을 넣어 깨끗하게 씻어주세요. 2. 낙지는 끓는 물에 10초간 데쳐 찬물에 헹궈주세요. 3. 낙지는 10cm 크기로 썰어주세요. 4. 양파는 굵게 채 써고, 당근은 반 갈라 1.5cm 두께로 납작하게 썰어주세요. 양배추도 당근과 같은 크기로 채 썰고 대파와 청양고추는 얇게 송송 썰어주세요.센불 5. 넓은 팬에 올리브유를 두르고 미리 썰어 놓은 채소를 1분 정도 볶다가 양념장을 넣고 잘 섞어주세요. 6. 채소와 양념장을 넣은 팬에 낙지를 넣고 센 불에서 재빠르게 볶아주세요. 물기가 생길 수 있으니 단시간에 재빨리 볶아주세요! 7. 2분간 볶아준 뒤, 대파와 청양고추, 참기름, 통깨를 넣어 마무리하면 완성입니다.","낙지, 대파, 양파, 당근, 양배추, 청양고추, 청양고추, 밀가루, 소금, 고추장, 고춧가루, 다진마늘, 미원, 매실청, 설탕, 간장, 참기름, 후추, 참깨","['3마리', '1대', '1개', '1/5개', '1/6개', '2개', '1개', '2큰술', '1/2큰술', '1큰술', '4큰술', '1큰술', '1큰술', '1큰술', '1큰술', '2큰술', '1큰술', '적량', '적량']"
115,소갈비찜,메인반찬,2인분,"소갈비를 30분동안 물에 담궈 핏기를 뺍니다 기름기를 제거하고 칼집을 내 줍니다 소금 한 꼬집, 후추 약간을 넣고 1차로 확 끓여서 쇠고기의 기름기를 제거합니다. 끓이는 동안 야채 준비! 무우 듬성하게 썰고 밤, 대추, 당근, 깐마늘,  매콤하게 청량고추도 준비합니다. 사과1개, 배1/2, 양파1개를 갈고,  (설탕 대신 야채로 단맛을 냅니다) 진간장 5큰술, 매실액 1큰술을 넣고 (더 단맛을 원하실때는 설탕 1t 추가) 한 소끔 끓인 물을 버리고 소갈비만 건져내어 무우와 대추, 갈비, 양념을 넣고  센불로 15분 끓입니다. 밤과 나머지 야채를 넣고 20분 약불로 끓입니다.  소갈비는 오래 지긋하게 쪄야 부드러워 집니다~ 마지막 깨를 뿌려 완성합니다","소고기, 대추, 사과, 무, 당근, 간장, 후추, 매실액","['1kg', '10개', '1개', '1/3', '1개', '5t', '약간', '1t']"
116,코다리조림,메인반찬,3인분,냉동 포장된 코다리 2kg네요. 여기서 반만 사용합니다. 3마리정도 되는 양입니다 손질 필요없지만 그래도 쓸개즙이 묻은 녹색 부분을 잘라내주세요. 우선 육수를 내줍니다. 물 500ml입니다. 자작하게 드시고프면 물량 줄여주세요 육수내는 동안 위 모든 양념 섞어주시고요 무우를 좋아해서 한토막. 대신 양파는 안 넣을려구요. 여러분은 넣으셔도 됩니다. 육수물에 같이 끓게 넣어주시고. 다시팩은 끓고나서 10분 정도면 빼주세요 무우만 조금더 익힙니다 무우위에 손질해둔 코다리 예쁘게 얹어주세요 믹스된 양념 반만 우선 사용해요 냄비에 반정도 잘 발라서 10분정도 익혀주세요. 중상불 정도입니다 이후 청량고추와 파를 넣고. 남은 양념 추가해주세요 남은 양념 다 넣어서 두껑다고 센불로 졸여 가며 끓여주세요 한번 끓이고 불을 껐습니다. 잠시꺼두면 무우에 양념이 더 잘 밸듯요 먹기전 데울때 국물의 량을 보시고 졸여주세요. 국물이 좀 많아졌지만(무우때문) 적당히 졸여서 먹습니다~^^,"코다리, 무, 양파, 청양고추, 파, 사골육수, 고추장, 고춧가루, 간장, 맛술, 물엿, 설탕, 다진마늘, 생강","['1kg', '1/10개', '1개', '3개', '약간', '400ml', '1T', '2T', '5T', '3T', '3T', '1T', '2T', '조금']"
117,전,메인반찬,2인분,야채들을 전부 작게 잘라줘요 반죽양념을 섞어 줘요 반죽에 야채들을 넣고 섞어요 기름을 두른 후 팬을 달구고 원하는 사이즈로 부쳐줘요,"밀가루, 찹쌀, 고추장, 된장, 고춧가루, 물, 깻잎, 부추, 고추, 청양고추","['1컵', '3스푼', '2스푼', '1스푼', '1작은스푼', '1컵', '10장', '1/4줌', '1/2개', '1/2개']"
119,피자,퓨전,2인분,"토마토소스와 모짜렐라치즈를 준비해주시구요.. 양파, 토마토, 햄, 양송이버섯, 피망, 올리브는 토핑으로 올릴건데요..먹기좋은 크기로 크지않게 잘라주세요. 도우를 얇게 밀어 스크린 팬에 얹고 소스를 발라주세요. (또띠아를 사용하서됴 돼요.) 준비한 토핑을 골고루 보기 좋게 얹어주세요. 모짜렐라 치즈를 듬뿍 얹어 예열된 오븐에 넣고, 200도 25분 정도 구워주세요.","밀가루, 스파게티소스, 모짜렐라치즈, 양파, 토마토, 햄, 양송이버섯, 피망, 올리브","[1, 1, 1, 1, 1, 1, 1, 1, 1]"
120,그라탕,퓨전,2인분,"소금 넣은 끓는 물에 라자냐를 삶는다. 시금치와 아스파라거스, 완두콩을 살짝 데쳐 식힌 뒤 시금치는 굵게 다진다. 프로슈토와 양파는 다지고 어린잎 채소는 씻어 물기를 뺀다. 생크림은 약한 불에 1~2분 졸여 농도를 낸다. 달군 팬에 올리브유를 두르고 프로슈토를 볶다가 양파, 완두콩, 시금치를 넣고 볶아 식힌다. 토마토에 소금과 후추를 약간씩 뿌려 구워둔다. 볶은 재료에 리코타 치즈와 파르마산 치즈, 빵가루, 소금, 후추를 넣어 섞는다. 라자냐 위에 올리고 돌돌 말아 카넬로니를 만든다. 내열용기에 토마토 소스를 깔고 바질을 얹은 뒤 카넬로니-생크림?토마토-나머지 토마토 소스 순으로 얹는다. 파르마산 치즈를 뿌려 170℃ 오븐에서 7~8분 정도 굽는다. 마지막으로 아스파라거스를 올려 장식한다.","라자냐, 소고기, 양파, 시금치, 아스파라거스, 생크림, 토마토, 리코타치즈, 파마산치즈, 빵가루, 바질, 스파게티소스, 올리브유, 소금, 후추, 완두콩, 새싹","['4 장', '20 g', '1 개', '20 g', '4 대', '100 ㎖', '1 개', '100 g', '50 g', '30 g', '5 g', '1/2 병', ' 적당량', ' 약간', ' 약간', '30g', '약간']"
121,퀘사디아,퓨전,1인분,"옥수수콘은 키친타올로 물기를 제거해주고 양파와 당근은 잘게 다져준다. 또띠아는 사진과 같이 1/4등분 해준다. 팬에 기름을 두른 후 양파와 당근을 넣고 1분간 볶아준다. 그리고 콘을 넣은 후 1분간 더 볶아준다. 올리고당 1바퀴 반, 마요네즈 1바퀴 반을 넣고 후추를 넣고 섞어준다. 또띠아를 반으로 접고 절반 위에 치즈를 약간 얹고 재료를 얹는다. 재료를 조금 넘칠정도로 넣어도 괜찮다. 팬에 기름을 약간 두른 후 또띠아를 접어서 올리고 약불에 구워준다. 치즈가 약간 녹으면 뒤집어서 2~30초 정도 구워준다.","또띠아, 양파, 당근, 옥수수콘, 올리고당, 마요네즈, 후추, 모짜렐라치즈","['1장', '1/3개', '1/5개', '1컵', 1, 1, '약간', '약간']"
122,떡볶이,퓨전,2인분,"먼저, 떡볶이떡을 물에 잠기도록 물 2컵을 부어줍니다. 간장 2스푼을 넣어줘요. 고추장 1스푼을 넣구요. 고춧가루 1스푼도 넣어요 그리고, 설탕2스푼을 넣어줍니다. (취향껏 가감하셔도되요~) 바글바글 끓여주면 완성","떡볶이떡, 간장, 고추장, 고춧가루, 설탕, 물","['2인분', '2스푼', '1스푼', '1스푼', '2스푼', '2컵']"
